MAGAZINE,D20 ROLL,ISSUE,EFFECT
Guns and Bullets,19-'20,Guide to Hunting Commies!,One attack against an enemy with a lower level than you inflicts '+2CD damage
Live & Love,1-'2,Life Long Best Friends!,+1 Maximum Health Points to all party members for one scene
Live & Love,3-'4,Nuke-the-Man!,+1CD damage to attacks from all party members for one scene
Live & Love,5-'6,Trim the Fat!,Regain twice as many HP from fruit or vegetables eaten in one scene
Live & Love,7-'8,The Secretary Charmer,"At the start of one scene, add '+1 AP to the group pool"
Live & Love,9-'10,Talk Yourself Sober,Gain '1 Luck point (lost at the end of the scene if not used) when you consume an Alcoholic drink
Live & Love,11-'12,Advice from Married Men,+1 Physical damage resistance to all party members for one scene
Live & Love,13-'14,Beware the Man Handler,The group AP pool may contain '1 AP more than normal for one scene
Live & Love,15-'16,An Experience to Remember,Choose one other Magazine perk you have previously used but not learned; that now takes effect
Live & Love,17-'18,I Married a Robot,+2 to all damage resistances against Robots for one scene
Live & Love,19-'20,Re-roll result,–
Tesla Science Magazine,1-'2,Will Robots Rule the World?,+2 to Physical and Energy damage resistances vs Robots
Tesla Science Magazine,3-'4,"What is Plasma, anyway?",+2 to Physical and Energy damage resistances vs Plasma weapons
Tesla Science Magazine,5-'6,Rocket Science for Toddlers,+2CD damage inflicted by one attack with a Blast weapon
Tesla Science Magazine,7-'8,Tomorrow's Technology for Today's Super Soldiers,"After spending a fusion core charge, you may spend '1 Luck point: if you do so the charge is not spent"
Tesla Science Magazine,9-'10,Giant Super Weapons!,"Once, when you fire a Gatling weapon, you consume ammunition at '8x the rate, rather than '10x the rate"
Tesla Science Magazine,11-'12,Geckos and Gamma Radiation,+2CD damage inflicted on one attack against a Mutated creature
Tesla Science Magazine,13-'14,U.S. Army Goes to Space,"On a single attack with an Energy weapon, you inflict a Critical Hit if you inflict '3 or more damage after damage resistance (rather than the normal '5 or more damage)"
Tesla Science Magazine,15-'16,10 Number 1 Hits!!! Rock-o-bot Takes the Nation by Storm!!,"Once, when you inflict a Critical Hit, increase the total damage inflicted by '+2"
Tesla Science Magazine,17-'18,Future of Warfare?,"On a single attack with a Big Gun, you inflict a Critical Hit if you inflict '3 or more damage after damage resistance (rather than the normal '5 or more damage)"
Tesla Science Magazine,19-'20,Re-roll result,–
Tumblers Today,1-'4,Mysteries of the Master Key Exposed!,You may re-roll 1d20 on a single Lockpicking test
Tumblers Today,5-'8,Bobby Pins: More Effective Than Lockpicks?,"When using a Bobby Pin, reduce the difficulty of a Lockpicking test by a further '1 (minimum '0)"
Tumblers Today,9-'12,Confessions of a Housebreaker,"When scavenging or looting, spend '1 Luck to find '2+'2CD Bobby Pins"
Tumblers Today,13-'16,Open Any Lock in 5 Seconds Flat,"When you successfully pick a lock, you may use the Reduce Time AP option without spending AP"
Tumblers Today,17-'20,Locksmith Certification Special—Pass with Flying Colors,"When suffer one or more complications on a Lockpicking test, spend '1 Luck point to ignore those complications"
Unstoppables,1-'4,Dr. Brainwash and His Army of De-Capitalists!,Spend '3 Luck points to avoid all damage from a single attack or hazard
Unstoppables,5-'8,Who Can Stop the Unstoppable Grog-Na-Rok?!,Spend '2 Luck points to avoid all damage from an attack from a Mutated Human (including Ghouls and super mutants)
Unstoppables,9-'12,Commie-Kazi vs. Manta Man,Spend '1 Luck point to avoid all damage from a Blast weapon
Unstoppables,13-'16,Trapped in the Dimension of the Pterror-dactyls!,Spend '1 Luck point to avoid all damage from a single melee attack
Unstoppables,17-'20,Visit the Ux-Ron Galaxy!,Spend '1 Luck point to avoid all Energy damage from a single attack
U.S. Covert Operations Manual,1-'2,FH 5-01 Whistling in the Dark,"If you are detected while sneaking, you add '+2 to Physical damage resistance against the first attack you receive after being detected"
U.S. Covert Operations Manual,3-'4,FH 5-02 Urban Camouflage,Enemies suffer '+1 difficulty on tests to detect you; this does not stack with any difficulty increases for poor light or darkness
U.S. Covert Operations Manual,5-'6,FH 5-03 Facepaint Fundamentals,+1 to all damage resistances against attacks from Character NPCs
U.S. Covert Operations Manual,7-'8,FH 5-04 Not the Soldiers You're Looking For,+1CD damage inflicted by attacks against Character NPCs
U.S. Covert Operations Manual,9-'10,FH 5-05 Who Goes There?,"When you spend a Luck point to re-roll a d20 on a PER test, instead count that die as if it had rolled a '1"
U.S. Covert Operations Manual,11-'12,"FH 5-06 Squeaky Floorboard, Sudden Death","Once, when you suffer one or more Complications on a Sneak test, ignore the complications"
U.S. Covert Operations Manual,13-'14,FH 5-07 Getting the Drop on the Communists,"Once, when an enemy aims before making an attack against you, you may cause them to lose the benefits of aiming"
U.S. Covert Operations Manual,15-'16,"FH 5-08 Bushes, Boxes, and Beehives: Camouflage Special",+2CD damage inflicted by an unarmed attack or an attack made with a knife
U.S. Covert Operations Manual,17-'18,FH 5-09 Look Better in Black,"Once, when using a Stealth Boy, it lasts for one additional turn"
U.S. Covert Operations Manual,19-'20,FH 5-10 Tiptoe Through the Tulips,"When you spend a Luck point to re-roll a d20 on an AGI test, instead count that die as if it had rolled a '1"
Wasteland Survival Guide,1-'3,Farming the Wastes,Consuming a fruit or vegetable food item heals twice as many HP
Wasteland Survival Guide,4-'6,Insect Repellent Special,Increase all damage resistances by '+2 vs an attack from an Insect
Wasteland Survival Guide,7-'9,The Bright Side of Radiation Poisoning,"When you consume irradiated food or drink, heal additional HP equal to the roll on the CD"
Wasteland Survival Guide,10-'12,Coupon Spectacular,"When buying food or drink items, the price is shifted an additional '10% in your favor"
Wasteland Survival Guide,13-'15,Water Aerobics for Ghouls,Reduce the difficulty of an Athletics test to swim by '1 (min. '0)
Wasteland Survival Guide,16-'18,Self Defense Secrets,Gain '+1 defense against a melee attack
Wasteland Survival Guide,19-'20,Hunting in the Wastes,"When you butcher an animal you've killed, and the amount of meat found can be increased by spending AP, you gain '1 bonus AP for that purpose (this AP is lost if not used)"
